"Name","Setup","Geometry","Walls","Floors","Geometry Bit Set","Wall Bit Set","Floor Bit Set"
"Test Map","0xD0EBE4","0x1526A4","0x43CF64","0x63CDE4","False","False","False"
"Funky's Store","0xD0EC16","0x152A46","0x43D074","0x63CE96","False","False","False"
"DK Arcade","0xD0EC54","0x1526A4","0x43CF64","0x63CDE4","True","True","True"
"K. Rool Barrel: Lanky's Maze","0xD0EC6C","0x157550","0x43E444","0x63F43E","False","False","False"
"Jungle Japes: Mountain","0xD0EDC4","0x15990E","0x43F460","0x640438","False","False","False"
"Cranky's Lab","0xD0F37C","0x161D9A","0x443016","0x644A5A","False","False","False"
"Jungle Japes: Minecart","0xD0F3FC","0x165D64","0x444730","0x646AFC","False","False","False"
"Jungle Japes","0xD0FD92","0x17DA9E","0x444750","0x648242","False","False","False"
"Jungle Japes: Army Dillo","0xD12514","0x18F88E","0x47209C","0x66B676","False","False","False"
"Jetpac","0xD12544","0x1526A4","0x43CF64","0x63CDE4","True","True","True"
"Kremling Kosh! (very easy)","0xD1255C","0x1910FC","0x473044","0x66BD90","False","False","False"
"Stealthy Snoop! (normal, no logo)","0xD1258E","0x192F94","0x473064","0x66BFD4","False","False","False"
"Jungle Japes: Shell","0xD12832","0x1971E6","0x47503A","0x66DD06","False","False","False"
"Jungle Japes: Lanky's Cave","0xD12F32","0x19A9B2","0x476870","0x66FD18","False","False","False"
"Angry Aztec: Beetle Race","0xD1311C","0x19BE58","0x477094","0x67060E","False","False","False"
"Snide's H.Q.","0xD135BC","0x1B7A72","0x47A890","0x67D368","False","False","False"
"Angry Aztec: Tiny's Temple","0xD137E6","0x1BB76E","0x47A8B0","0x67E88C","False","False","False"
"Hideout Helm","0xD14278","0x1C1008","0x47CA70","0x6811D4","False","False","False"
"Teetering Turtle Trouble! (very easy)","0xD14D56","0x1E0E9C","0x490712","0x6942FC","False","False","False"
"Angry Aztec: Five Door Temple (DK)","0xD14D82","0x1E18E4","0x490ABC","0x694516","False","False","False"
"Angry Aztec: Llama Temple","0xD15016","0x1E5846","0x491E86","0x695FF2","False","False","False"
"Angry Aztec: Five Door Temple (Diddy)","0xD15E4A","0x1ED372","0x495986","0x699B70","False","False","False"
"Angry Aztec: Five Door Temple (Tiny)","0xD160D2","0x1F129C","0x496EA0","0x69B762","False","False","False"
"Angry Aztec: Five Door Temple (Lanky)","0xD1643C","0x1F7AEE","0x499322","0x69E8F6","False","False","False"
"Angry Aztec: Five Door Temple (Chunky)","0xD16796","0x1FD358","0x49B132","0x6A135E","False","False","False"
"Candy's Music Shop","0xD16C16","0x205F9E","0x49E05E","0x6A5C78","False","False","False"
